Date,BCOMTR,LBUSTRUU,LC07TRUU,LD01TRUU,LG30TRUU,LMBITR,LT01TRUU,LUICTRUU,LULCTRUU,M1CXBRU,M1USMVOL,M2US000$,M2USEV,M2USRWGT,M2USSNQ,MID,MXEA,MXEF,MXUSMVOL,MXWD,MXWOUIM,NDDUE15X,NDDUJN,NDDUNA,NDDUPXJ,NDDUUK,NDDUUS,NDDUWXUS,NDUEEGF,RU10GRTR,RU10VATR,RU20GRTR,RU20INTR,RU20VATR,RUMCINTR,RUMRINTR,RUTPINTR,S5COND,S5CONS,S5ENRS,S5FINL,S5HLTH,S5INDU,S5INFT,S5MATR,S5TELS,S5UTIL,SPX,SPXT
1/2/01,179.932,938.84,237.3865,843.8,311.1466,532.604,167.09,1143.67,1169.96,532.6,1105.78,563.52,312.53,599.85,1226.16,494.53,1486.96,333.35,1035.75,285.72,609.7,3168.533,3748.933,2840.85,1455.567,3221.427,2651.476,2808.133,100.017,466.8311,487.432,1902.478,1811.882,2443.88,2992.18,551.3851,2646.8301,234.4817,237.06,245.14,386.05,434.87,270.83,444.92,128.66,199.72,208.3,1283.27,1785.86
1/3/01,180.049,933.62,236.1805,842.59,311.6739,533.3132,166.89,1137.28,1160.99,528.24,1112.42,581.11,324.59,611.89,1276.98,514.17,1472.46,335.52,1045.22,291.6,604.71,3131.098,3752.538,2982.072,1439.968,3169.837,2784.465,2787.269,100.67,512.4418,496.304,2027.278,1897.688,2523.28,3097.5,574.032,2801.3401,255.1991,226.07,236.32,405.71,418.89,284.7,522.52,130.16,214.58,197.63,1347.56,1875.56
1/4/01,182.921,938.37,237.3955,844.64,313.6097,534.575,167.39,1143.7,1170.49,533.03,1086.49,562.91,321.47,605.31,1254.53,504.52,1490.64,347.23,1024.95,292.04,610.25,3190.099,3715.86,2948.977,1489.627,3216.42,2752.528,2819.614,104.187,505.2192,490.858,1978.159,1869.608,2505.96,3044.62,574.1828,2770.74,260.4867,215.97,230.27,400.85,399.21,284.72,522.95,133.69,221.29,185.1,1333.34,1855.82
1/5/01,183.865,943.45,238.6471,847.9,314.7569,536.428,167.94,1150.6,1182.5,534.27,1072.38,548.42,314.82,595.94,1223.79,489.37,1495.27,348.56,1009.91,288.54,611.67,3196.113,3730.855,2869.776,1512.397,3221.316,2678.924,2823.976,104.584,482.9678,483.398,1897.194,1814.574,2456,2968.14,561.6012,2689.76,251.899,219.4,233.17,390.24,397.8,279.87,488.23,130.63,214.33,186.16,1298.35,1807.13
1/8/01,185.292,944.95,239.0361,849.18,315.0516,538.1271,168.18,1153.51,1186.26,531.49,1074.61,547.85,316.09,597.31,1224.04,487.92,1487.16,348.12,1010.82,287.49,608.48,3175.517,3730.052,2863.545,1489.568,3203.21,2672.651,2809.619,104.459,480.1608,483.436,1879.166,1808.782,2460.69,2959.01,556.8577,2683.3701,247.8704,223.86,232.75,388.45,397.48,275.98,489.74,131.17,212.64,188.94,1295.86,1804.04
1/9/01,186.003,942.45,238.5003,847.62,316.2496,538.8276,167.86,1149.78,1183.04,522.84,1082.37,549.58,317.14,597.59,1230.71,488.12,1462.05,351.87,1011.89,286.18,598.58,3117.391,3658.252,2877.706,1484.127,3155.808,2688.082,2762.705,105.584,485.9288,482.726,1896.159,1817.879,2465.17,2967.15,560.7028,2696.96,248.2717,224.81,229.42,381.29,405.82,274.05,497.75,126.68,223.3,185.99,1300.8,1810.98
1/10/01,186.78,939.08,237.6914,846.37,316.1686,539.6084,167.65,1145.36,1175.33,519.82,1082.12,557.23,320.81,600.13,1238.7,500.72,1452.31,349.46,1013.37,286.55,595.1,3099.771,3620.592,2904.386,1473.335,3140.167,2713.941,2745.417,104.861,495.4707,486.413,1962.844,1863.201,2506.32,3020.06,571.8496,2727.98,249.0073,224.13,228.73,387.29,400.99,275.33,512.68,126.78,229.01,184.33,1313.27,1828.5
1/11/01,185.484,938.32,237.634,846.92,318.7365,539.3692,167.64,1146.38,1177.29,522.78,1077.4,559.43,320.55,598.68,1246.64,506.83,1462.85,350.26,1008.83,289.01,598.47,3173.339,3521.776,2934.697,1452.357,3175.345,2740.529,2767.748,105.103,509.8082,485.57,2038.237,1896.187,2508.17,3043.2,584.7475,2764.6799,253.2564,219.15,231.62,388.78,393.09,280.65,535.53,123.7,231.87,177.25,1326.82,1847.37
1/12/01,185.985,934.03,236.6613,845.37,319.8979,538.0731,167.3,1140.71,1169.21,525.31,1080.63,555.56,317.17,597.63,1236.44,507.83,1469.45,353.23,1008.51,288.87,601.39,3201.533,3523.499,2917.757,1464.448,3165.955,2725.463,2778.063,105.994,506.7036,483.18,2057.15,1903.675,2506.69,3036.72,591.7454,2746.73,256.5269,217.12,232.48,381.46,397.2,277.95,525.18,122.14,230.55,181.54,1318.32,1835.54
1/16/01,184.517,935.27,236.9751,846.21,320.3378,537.9017,167.44,1142.01,1173.18,522.84,1091.65,560.68,318.91,603.27,1241.46,508.2,1458.32,356.39,1020.49,289.09,598.55,3145.132,3609.7,2938.942,1460.045,3111.863,2746.05,2758.142,106.941,507.5134,487.954,2091.268,1933.224,2543.3,3051.29,606.7502,2764.5801,260.8195,220.92,232.55,388.07,403,283.47,517.66,125.5,228.13,178.8,1326.65,1847.13
1/17/01,182.361,938.51,237.8041,846.82,321.5384,538.0353,167.59,1145.31,1183.46,528.66,1085.36,561.85,318.4,602.32,1237.42,509.42,1474.33,360.19,1017.06,290.85,605.21,3176.558,3643.296,2943.033,1454.087,3172.569,2748.76,2788.35,108.087,513.9654,485.531,2101.783,1933.954,2534.06,3063.09,607.7571,2772.4199,261.2457,219.63,227.29,386.66,393.79,279.71,536.81,124.19,229.65,180.86,1329.47,1851.16
1/18/01,184.524,942.41,238.7965,849.06,323.1768,538.4897,167.96,1150.37,1192.97,535.32,1092.77,566.35,323.59,603.03,1253.1,509.73,1489.47,365.01,1023.15,294.29,612.82,3215.847,3684.797,2981.392,1469.945,3184.882,2785.769,2816.097,109.535,528.3581,485.389,2112.967,1938.502,2533.48,3063.29,610.5222,2818.6599,259.5206,219.89,222.99,382.03,399.09,282.45,568.58,123.92,233.65,183.43,1347.97,1876.94
1/19/01,186.495,939.64,238.1618,848.75,323.2832,538.3668,167.87,1148.09,1187.91,534.41,1085.49,563.06,321.75,598.04,1245.4,504.35,1481.71,370.48,1017.54,293.6,611.79,3171.494,3715.878,2976.39,1498.123,3166.281,2776.683,2806.558,111.188,527.2916,481.372,2090.307,1912.953,2494.64,3039.47,605.1747,2805.6599,256.5361,216.7,222.9,380.15,394.5,278.92,576.22,120.59,230.33,184.66,1342.54,1869.38
1/22/01,186.986,938.45,237.9027,849.09,323.5422,537.7899,167.93,1147.67,1184.06,535,1091.9,564.11,324.63,601.24,1251.84,506.25,1483.61,370.36,1020.71,293.64,612.4,3176.647,3724.689,2974.103,1505.153,3161.387,2774.82,2809.678,111.152,525.6199,482.988,2096.664,1921.203,2508.19,3065.16,608.472,2799.48,259.7573,218.11,224.7,384.12,402.01,275.97,566.5,121.57,223.4,188.48,1342.9,1869.89
1/23/01,185.212,936.42,237.4719,848.36,324.4924,536.9628,167.76,1145.34,1180.42,535.03,1098.14,572.57,328.83,608.12,1263.7,520.15,1483.93,372.29,1025.94,295.62,612.45,3182.23,3709.357,3011.397,1488.289,3175.7,2808.784,2812.866,111.736,536.0918,487.701,2163.069,1967.798,2552.72,3132.67,619.491,2833.54,262.1943,218.55,227.18,390.54,402.9,281.15,578.91,122.48,223.95,192.11,1360.4,1894.25
1/24/01,184.094,936.28,237.491,848.88,325.2901,536.078,167.75,1146.59,1181.9,530.76,1102.88,574.38,331.42,611.31,1267.3,520.81,1472.13,371.82,1029.08,295.19,607.57,3151.949,3668.75,3023.793,1477.062,3172.046,2821.068,2791.412,111.594,538.5706,488.59,2172.97,1968.688,2544.51,3144.04,619.6818,2842,263.7886,219.48,227.73,393.73,400.68,279.74,582.65,122.15,222.62,194.43,1364.3,1899.71
1/25/01,184.452,938.17,237.9625,849.52,325.8688,535.285,167.82,1148.48,1187.56,532.04,1109.96,574.26,330.46,613.42,1268.93,518.6,1475.47,372.2,1033.95,294.64,609.04,3155.903,3691.482,3006.547,1483.393,3171.914,2805.947,2795.603,111.709,527.3563,491.236,2146.705,1955.922,2540.78,3139.15,615.9726,2817.5801,264.8536,220.98,233.17,394.32,410.24,280.76,557.16,124.13,217.75,198.02,1357.51,1890.27
1/26/01,184.815,938.91,238.2094,850.29,326.8056,535.1444,167.9,1149.48,1187.33,530.9,1103.12,572.17,331.69,610.53,1266.24,519.01,1473.54,370.79,1029.4,294.12,607.71,3149.721,3670.707,3000.886,1479.552,3188.616,2800.469,2792.113,111.287,528.357,489.54,2145.304,1954.649,2539.13,3140,617.3682,2813.73,261.2187,219.65,229.61,395.97,409.98,276.4,564.95,122,215.08,197.54,1354.95,1886.8
1/29/01,181.808,938.45,238.1371,850.89,327.8812,535.2085,168.01,1149.27,1184.77,531.3,1105.81,573.49,336.51,615.82,1271.73,528.9,1473.86,369.83,1031.35,295.1,608.14,3140.065,3694.657,3020.947,1476.089,3195.365,2817.342,2795.585,110.997,533.4618,492.483,2193.218,1991.028,2578.01,3184.91,626.5279,2829.55,265.8205,217.96,227.25,397.65,404.27,276.19,575.98,122.28,223.55,197.97,1364.17,1899.75
1/30/01,182.154,941.54,238.8917,851.89,328.5737,535.4947,168.2,1152.2,1194.09,534.04,1114.23,572.99,339.55,620.62,1278.69,529.42,1479.56,373.27,1038.14,296.87,611.29,3158.167,3698.254,3043.517,1477.002,3206.203,2838.448,2806.85,112.033,535.7072,497.008,2215.217,2005.822,2591.19,3193.39,632.4642,2852.79,266.2689,221.75,229.54,400.18,405,282.44,577.56,126.59,225.22,195.75,1373.73,1913.13
1/31/01,180.573,945.9,240.0366,853.7,331.2945,536.1212,168.49,1157.47,1205.01,537.99,1113.6,567.18,336.52,621,1273.51,527.9,1491.3,379.02,1039.53,297.27,615.78,3204.372,3713.909,3026.444,1496.564,3189.013,2822.458,2827.33,113.758,528.6019,496.711,2195.113,1992.922,2580.68,3173.22,630.7186,2834.1599,269.2784,223.12,233.57,395.38,406.43,282.81,562.02,128.19,222.66,194.83,1366.01,1902.55
2/1/01,183.987,949.28,240.8661,854.87,332.1472,537.7478,168.66,1161.27,1214.89,539.83,1119.19,570.72,338.74,621.65,1284.99,525.48,1495.36,377.64,1041.51,298.33,617.91,3198.584,3742.516,3042.02,1513.54,3207.624,2837.565,2834.754,113.344,530.0873,499.747,2185.031,1995.659,2598,3168.38,632.5762,2852.71,267.7142,226.1,231.68,398.02,410.82,282.8,566.74,129.43,227.72,192.94,1373.47,1913.11
2/2/01,186.98,945.85,240.0598,853.6,332.0879,537.908,168.37,1157.69,1206.42,533.61,1108.75,563.87,335.16,616.93,1260.57,518.29,1476.92,376.73,1031.43,293.95,610.78,3148.5,3691.814,2987.173,1501.022,3193.954,2785.112,2800.373,113.072,513.6102,495.97,2128.233,1964.507,2581.36,3128.82,624.9162,2794.9199,261.4348,225.68,232.74,396.7,412.16,280.94,539.37,128.24,217.13,195.23,1349.47,1879.69
2/5/01,183.666,945.69,239.9968,853.72,332.1233,538.1658,168.41,1156.53,1203.85,533.05,1112.25,567.95,336.01,619.77,1261.68,519.79,1476.66,370.33,1036.23,294.26,610.14,3162.791,3645.371,2999.417,1475.954,3214.903,2796.798,2800.198,111.152,512.2089,499.793,2112.573,1963.419,2595.18,3135.88,622.5571,2803.8401,261.7259,226.87,237.16,399.83,413.04,285.86,532.66,129.06,219.62,198.13,1354.31,1886.48
2/6/01,183.614,943.79,239.5265,852.84,331.6633,538.1791,168.31,1152.82,1195.41,531.32,1113.58,564.35,336.78,620.76,1262.79,525.85,1471.92,371.5,1037.12,293.76,608.14,3158.43,3625.421,2996.733,1479.136,3193.401,2794.733,2791.075,111.504,513.5211,498.443,2141.941,1983.238,2612.9,3144.83,627.2424,2800.0901,261.0828,226.83,238.46,392.14,412.43,285.13,537.7,128.26,220.31,198.08,1352.26,1883.72
2/7/01,185.159,944.29,239.6529,853.38,331.7932,538.4093,168.42,1153.61,1193.69,527.27,1112.34,561.39,335.56,621.47,1256.61,523.89,1459.23,365.51,1034.71,291.04,603.49,3120.271,3617.147,2969.987,1475.949,3165.229,2771.628,2765.032,109.706,503.6826,497.394,2137.309,1988.797,2631.43,3137.76,628.6244,2765.75,261.192,230.33,238.23,390.02,410.95,283.12,521.11,128.27,216.21,201.64,1340.89,1868.29
2/8/01,184.773,944.21,239.671,853.29,332.2148,538.5922,168.4,1153.96,1194.31,520.77,1114.65,558.68,334.84,622.22,1245.31,522.06,1441.19,367.76,1034.42,288.6,596.06,3079.421,3578.417,2950.562,1469.414,3118.811,2753.54,2731.592,110.383,497.0848,497.236,2112.323,1972.455,2617.63,3125.24,624.3929,2747.1599,257.5371,231.35,238.44,389.27,411.77,283.8,508.83,126.85,215.6,204.34,1332.53,1856.66
2/9/01,183.604,946.79,240.3043,854.38,332.7311,538.7495,168.57,1157.4,1200.12,518.11,1108.64,552.91,330.36,618.1,1229.15,519.95,1432.76,368.18,1028.87,285.61,593.03,3052.815,3583.008,2905.129,1461.977,3097.195,2710.884,2714.6,110.508,484.2216,496.009,2073.16,1949.53,2602.6,3104.64,617.413,2706.1101,252.9028,231.11,243.08,391.06,412.81,278.58,484.49,126.25,209.98,207.16,1314.76,1831.96
2/12/01,182.364,945.79,240.0964,854.55,333.1872,538.9321,168.65,1157.1,1194.78,522.26,1115.9,556.6,335.23,622.67,1241.87,523.93,1447.29,368.65,1035.88,288.64,597.77,3090.13,3583.008,2940.078,1469.978,3150.843,2745.277,2740.513,110.649,489.9705,501.52,2105.167,1982.185,2649.06,3121.25,625.2772,2742.47,258.5668,232.01,240.5,397.73,419.3,284.28,487.76,126.26,214.73,205.38,1330.31,1853.65
2/13/01,182.853,944.52,239.822,853.92,333.6397,538.9246,168.53,1155.89,1193.23,519,1109.91,551.47,333.04,623.02,1233.33,521.72,1438.94,370.43,1032.62,286.65,594.04,3057.234,3580.205,2913.401,1473.487,3145.087,2720.331,2724.304,111.184,481.6822,499.83,2084.406,1971.605,2645.02,3107.88,623.4458,2712.3999,260.666,231.62,237.55,393.75,410.24,285.17,477.22,126.42,214.52,206.01,1318.8,1837.77
2/14/01,181.692,942.75,239.408,852.73,333.6842,538.9386,168.32,1152.98,1191.3,514.45,1101.07,550.87,332.08,619.25,1229.56,523.28,1424.74,369.06,1024.55,284.93,588.81,2999.481,3584.632,2905.305,1466.474,3139.525,2713.098,2698.068,110.801,487.7743,494.209,2092.688,1975.503,2645.83,3108.45,622.6776,2709.3101,259.2552,227.27,236.57,389.36,406.65,281.73,493.82,125.27,206.52,205.15,1315.92,1834.1
2/15/01,180.222,940.79,238.9847,852.93,334.1928,537.8055,168.21,1151.84,1189.32,514.15,1107.75,553.26,334.43,622.45,1238.2,527.78,1423.53,372.71,1029.3,286.18,588.44,2991.029,3620.028,2929.452,1450.104,3125.274,2736.004,2696.615,111.895,496.8874,495.266,2125.424,1996.549,2662.94,3135.44,628.4721,2735.6201,260.5299,226.99,232.94,388.44,403.22,288.07,511.48,129.15,205.97,202.93,1326.61,1849.15
2/16/01,180.939,944.31,239.7976,855.04,334.0022,537.7255,168.59,1156.43,1194.98,510.01,1104.02,545.57,330.95,618.08,1220.29,519.23,1413.16,369.21,1024.42,282.43,583.69,2975.476,3599.474,2875.502,1457.294,3071.444,2693.004,2667.689,110.844,477.8104,494.717,2069.17,1959.031,2630.22,3095.8,618.1674,2682.48,257.2457,230.46,235.79,389.88,400.78,283.08,473.32,126.54,203.05,204.91,1301.53,1814.22
2/20/01,180.202,944.8,239.8588,855.71,332.7557,538.0163,168.71,1157.04,1193.62,504.1,1096.77,537.66,324.68,614.18,1203.06,510.46,1395.06,366.33,1018.67,278.26,576.89,2933.427,3594.924,2825.973,1444.305,3000.663,2647.042,2632.619,109.999,463.1523,489.995,2014.699,1927.233,2609.71,3047,610.9789,2629.4399,256.4084,232.97,235.29,377.03,400.44,284.24,446.34,125.96,201.28,205.44,1278.94,1782.75
2/21/01,179.479,943.48,239.4637,855.89,330.9785,537.7962,168.75,1155.52,1187.43,499.83,1083.27,529.79,318.97,607.02,1180.07,502.67,1384.47,357.03,1003.69,274.33,571.86,2908.487,3537.258,2774.039,1449.599,3007.324,2598.667,2611.999,107.208,453.2758,482.074,1971.421,1897.406,2582.12,3004.06,601.0715,2577.3401,249.3136,229.05,232.92,365.65,402.43,280.82,434.31,124.09,195.9,205.22,1255.27,1749.86
2/22/01,179.215,943.78,239.552,856.72,331.2386,537.4097,168.94,1156.32,1186.2,497.28,1079.58,526.66,319.36,603.75,1175.58,498.63,1377.29,350.42,999.94,273.15,568.94,2863.408,3562.459,2768.775,1435.243,3028.302,2592.076,2600.62,105.26,450.3141,481.926,1936.055,1872.96,2559.4,2982.81,593.2159,2573.1299,247.1676,227.04,232.71,367.14,398.99,279.68,433.64,125.21,199.76,204.08,1252.82,1746.5
2/23/01,179.668,945.84,240.0489,858.14,331.3673,537.0689,169.23,1158.76,1188.6,494.3,1070.44,522.63,317.07,599.28,1169.98,498.26,1365.83,348.09,992.07,271.23,565.46,2809.419,3606.438,2752.291,1436.032,3002.167,2577.502,2578.661,104.559,450.0022,478.834,1937.828,1873.82,2559.64,2981.49,592.8283,2559.96,245.8533,224.41,230.23,365.43,396.96,275.93,434.08,123.43,201.25,200.71,1245.86,1736.82
2/26/01,179.23,948.05,240.5836,859.27,331.6724,537.19,169.42,1161.24,1193.97,497.72,1089.79,532.18,322.06,610.1,1190.12,510.65,1375.56,351.24,1009.14,274.83,569.33,2856.896,3620.963,2804.62,1445.167,2968.709,2626.518,2598.453,105.507,458.8192,487.147,1989.404,1916.552,2610.19,3045.08,603.7037,2604.3101,253.6561,223.79,232.97,373.05,404.37,283.58,435.64,128.91,207.96,202.27,1267.65,1767.29
2/27/01,179.799,952.01,241.4959,859.57,331.5147,537.5992,169.45,1164.9,1206.51,500.42,1093.04,529.82,322.69,610.17,1189.12,501.7,1385.04,350.1,1010.85,274.54,572.44,2897.777,3607.862,2783.664,1440.523,2982.062,2606.919,2614.612,105.164,447.4872,487.994,1928.255,1879.281,2583.21,3011.63,593.8418,2580.3101,252.7185,225.29,231.86,376.34,404.56,283.33,415.23,129.26,208.4,202.87,1257.94,1753.88
2/28/01,179.812,954.14,242.0531,861.22,332.3553,537.8208,169.6,1168.86,1212,497.35,1084.36,521.22,319.39,606.5,1168.01,497.26,1378.2,349.02,1003.21,271.97,568.77,2894.269,3546.863,2745.379,1445.533,2977.986,2569.236,2603.414,104.842,438.8601,482.899,1894.215,1862.158,2577.11,2980.07,590.3589,2540.52,248.3887,225.77,228.33,368.84,406.9,278.46,404.58,129.31,202.63,201.24,1239.94,1729.08
3/1/01,180.272,955.92,242.5218,861.66,333.2908,538.8317,169.65,1171.38,1218.93,495.77,1078.44,524.33,319.81,605.23,1171.11,495.35,1375.29,347.34,1000.42,271.74,566.96,2889.67,3505.589,2747.362,1437.317,3002.408,2571.378,2597.989,104.335,442.4217,480.899,1888.923,1858.006,2572.5,2978.57,587.1581,2544.47,244.8843,224.41,230.17,368.65,403.98,275.38,419.88,129.77,195.12,202.18,1241.23,1730.92
3/2/01,180.91,952.41,241.7119,860.67,333.511,538.8744,169.44,1167.91,1209.33,492.82,1080.63,516.3,322.65,609.67,1163,499.96,1369.15,344.01,1001.73,270.02,563.58,2906.887,3375.925,2726.562,1435.096,3018.342,2553.256,2584.584,103.336,433.0869,484.292,1897.151,1871.987,2598.24,2994.93,591.5776,2523.1101,243.5794,225.44,235.1,368.78,404.32,273.31,403.11,132.06,197.77,203.81,1234.18,1721.09
3/5/01,182.603,952.39,241.7373,860.97,334.0394,539.1129,169.51,1167.65,1210.06,493.4,1084.23,516.79,325.09,612.51,1165.74,500.67,1373.81,345.75,1005.32,271.29,564.21,2917.566,3375.605,2742.702,1430.644,3044.069,2567.703,2594.519,103.909,438.1585,485.46,1889.642,1867.745,2595.77,3005.61,590.8917,2541.3501,244.1853,224.26,237.57,368.32,404.02,276.53,412.25,134.99,196.12,204.05,1241.41,1731.42
3/6/01,182.443,952.53,241.7904,861.44,334.4041,539.1217,169.56,1168.52,1210.51,501.71,1086.08,517.62,328.83,615.07,1172.68,507.13,1394.76,348.58,1007.53,274.48,573.7,2963.261,3451.196,2767.706,1432.686,3077.904,2590.113,2634.454,104.759,447.2116,486.737,1921.417,1888.706,2613.65,3033.67,595.7368,2568.0901,249.5527,221.92,238.48,369.24,397.65,278.43,430.09,134.54,198.83,203.87,1253.8,1748.74
3/7/01,183.009,955.39,242.501,862.32,335.1132,539.4127,169.74,1171.54,1218.61,501.36,1088.64,521.6,333.13,621.26,1179,510.91,1392.68,349.53,1011.52,275.18,573.24,2957.475,3465.212,2784.826,1428.51,3063.268,2606.417,2631.664,105.053,447.7964,491.047,1931.18,1903.53,2639.82,3061.03,599.7891,2579.6799,252.2515,223.58,242.15,377.3,388.25,281.81,432.85,138.24,196.23,206.54,1261.89,1760.36
3/8/01,181.607,956.69,242.7988,862.76,335.0618,540.0224,169.81,1173.41,1223.16,501.15,1098.67,520.7,336.41,625.53,1184.96,506.44,1392.18,350.59,1020.57,275.43,572.99,2946.284,3475.488,2789.796,1422.009,3079.797,2612.468,2629.504,105.382,442.9309,495.251,1902.544,1890.533,2638.26,3057.65,596.3782,2581.78,254.3133,228.14,245.23,378.21,391.89,283.37,422.19,139.77,198.82,208.09,1264.74,1764.39
3/9/01,180.908,954.95,242.3912,862.08,335.116,540.0208,169.69,1170.79,1219.53,497.31,1085.38,510.7,328.55,617.16,1157.57,496.78,1380.76,346.43,1007.17,270.92,568.57,2916.924,3474.5,2723.109,1417.017,3038.098,2548.986,2607.236,104.144,424.9862,488.309,1850.184,1859.791,2618.18,3001.1,589.568,2511.1899,250.8426,227.23,244.35,368.96,393.08,275.54,391.57,137.29,195.57,205.54,1233.42,1720.71
3/12/01,180.94,955.43,242.4747,862.78,334.3895,540.4067,169.82,1171.12,1218.37,484.48,1049.66,487.41,318.73,598.95,1111.29,478.13,1344.04,335.08,973.14,261.26,553.88,2832.544,3361.367,2603.347,1389.449,2987.516,2435.087,2537.963,100.872,399.8711,472.434,1765.255,1799.915,2560.92,2897.04,571.9181,2394.54,238.2974,223.03,238.54,351.19,380.29,259.47,367.03,132.83,191.39,199.26,1180.16,1646.42
3/13/01,179.68,954.83,242.2806,862.85,333.1453,540.5327,169.85,1170.31,1214.96,473.63,1052.04,495.32,321.31,597.58,1126.13,481.01,1313.62,332.02,975.53,260.61,541.46,2770.701,3287.091,2646.293,1349.482,2918.052,2476.386,2483.787,99.984,413.4911,474.908,1789.454,1815.357,2573.24,2908.77,575.7505,2445.6499,239.333,220.04,235.33,360.19,378.99,263.54,388.94,131.59,194.73,196.39,1197.66,1671.19
3/14/01,176.515,958.33,243.0519,864.89,331.916,541.397,170.23,1174.95,1221.25,464.87,1025.64,482.29,312.9,584.17,1098.67,473.59,1289.31,328.62,951.72,254.91,531.21,2709.466,3236.979,2577.407,1341.822,2874.833,2411.454,2438.749,98.961,404.4353,461.665,1754.903,1782.023,2527.79,2851.18,566.1846,2378.8601,234.4653,216.11,232.85,343.91,371.12,256.21,380.91,127.39,187.34,193.18,1166.71,1628.02
3/15/01,175.282,959.82,243.3721,866.02,331.0653,541.781,170.56,1176.8,1220.47,468.39,1033.56,484.02,314.27,587.56,1106.4,471.24,1304.67,328.96,958.77,256.94,535.22,2734.217,3291.046,2591.132,1343.927,2921.66,2424.773,2466.564,99.063,402.3071,466.779,1744.15,1776.037,2524.47,2849.27,566.4545,2393.1399,238.2464,215,231.85,353.69,371.86,257.03,374.47,125.67,192.77,197.67,1173.56,1637.61
3/16/01,174.565,961.59,243.727,865.91,329.8013,542.6177,170.55,1179,1225.34,458.77,1013.21,473.65,308.21,576.99,1082.34,460.07,1270.96,326.44,940.19,251.27,524.21,2641.784,3285.972,2538.401,1338.132,2807.397,2374.854,2404.062,98.309,391.3531,459.499,1686.149,1735.325,2485.78,2791.16,554.3284,2344.4299,233.5423,215.16,228.22,348.73,360.48,250.92,364.23,124.5,189.32,194.14,1150.53,1605.48
3/19/01,173.965,959.86,243.264,865.31,328.6854,542.8617,170.43,1176.97,1222.38,458.3,1025.11,481.49,313.42,584.2,1097.18,470.27,1268.16,323.25,951.48,253.16,523.65,2625.386,3309.839,2583.679,1339.499,2795.956,2417.143,2401.144,97.396,401.8567,465.429,1733.388,1772.625,2527.51,2839.37,561.6093,2389.02,236.686,214.62,230.3,352.85,366.26,255.25,378.95,127.44,194.23,194.21,1170.81,1633.81
3/20/01,174.231,961.98,243.7419,866.57,328.3655,542.9386,170.67,1179.57,1227.1,462.69,1009.88,471.31,305.27,577.69,1071.29,460.85,1284.92,322.48,936.73,251.48,528.65,2680.529,3298.499,2521.841,1333.159,2849.095,2358.476,2429.562,97.181,388.1316,456.872,1700.822,1746.016,2496.54,2794.28,555.3961,2322.4099,233.9147,212.11,231.66,343.46,360.46,249.59,357.78,127.45,185.61,194.36,1142.62,1594.5
3/21/01,174.669,962.97,243.9613,867.28,327.8044,543.2193,170.79,1180.94,1226.42,461.15,994.15,461.01,301.72,566.71,1053.02,451.44,1279.32,322.22,919.8,248.62,526.8,2608.717,3493.514,2474.678,1313.631,2799.49,2314.38,2417.636,97.148,382.6789,447.228,1657.351,1711.862,2458.57,2733.12,545.7935,2282.9399,230.3393,208.17,227.79,333.31,348.86,244.88,360.2,124.27,181.07,189.93,1122.14,1565.98
3/22/01,173.829,964.82,244.234,868.29,324.4425,543.9452,170.98,1183.1,1229.25,442.88,979.12,453.85,300.36,556.33,1056.27,446.75,1220.79,315,907.29,242.68,505.87,2456.626,3407.729,2463.516,1282.899,2665.85,2302.61,2313.224,94.985,388.698,439.05,1651.763,1700.328,2436.06,2693.25,540.6345,2280.79,224.4469,206.22,221.55,325.7,345.75,239.43,383.52,120.42,180.8,182.41,1117.58,1559.65
3/23/01,175.764,961.79,243.5123,867.23,324.3729,544.016,170.77,1179.61,1223.98,455.14,990.47,463.51,306.19,563.12,1068.45,457.95,1258.19,317.19,919.95,248.42,519.86,2548.273,3514.993,2511.571,1291.153,2725.15,2349.931,2380.408,95.652,397.684,446.954,1714.329,1741.495,2471.01,2745,551.4359,2327.4099,228.0966,207.22,221.32,338.23,353.33,247.18,389.02,121.03,184.95,185.01,1139.83,1590.7
3/26/01,176.731,960.51,243.3223,867.24,326.5083,543.5705,170.78,1178.69,1220.49,469.62,1010.39,471.38,310.97,574.12,1081.32,462.89,1302.07,322.4,936.27,254.08,536.35,2641.374,3644.681,2544.289,1310.408,2820.125,2380.719,2460.977,97.275,398.879,454.8,1727.604,1757.643,2496.71,2788.66,556.1168,2350.6699,233.756,208.33,224.1,343.62,360.66,251.41,381.16,123.4,189.63,192.53,1152.69,1608.65
3/27/01,178.269,955.62,242.2005,865.47,326.9441,542.3742,170.44,1173.32,1211.69,475.44,1033.95,483.6,316.81,582.53,1108.17,468.3,1321.05,321.88,958.2,259.08,542.5,2698.08,3632.088,2611.91,1300.433,2907.574,2446.451,2497.702,97.118,410.6345,464.973,1757.681,1779.26,2518.02,2820.67,562.5093,2421.1001,239.7983,213.08,227.35,354.67,367.3,257.14,392.04,125.69,197.99,195.36,1182.17,1649.79
3/29/01,174.23,956.92,242.4368,867.39,325.4897,542.5392,170.8,1175.58,1210.9,462.83,1024.96,473.21,311.95,577.66,1079.37,456.31,1283.96,313.62,946.36,251.77,527.97,2618.527,3513.329,2537.433,1283.173,2842.578,2378.598,2426.192,94.633,388.0654,459.802,1683.631,1735.684,2489.33,2765.85,551.0931,2342.0901,236.398,211.12,219.68,349.55,373.15,252.99,351.43,123.03,191.95,195.21,1147.95,1602.26
